obs09,det09,obs10,det10,obs12,det12,allyears,alldets
gap,curb cut,flat rail,,flat rail,Lo-Tide,gap,Warfare
flat,hill,flat,off curb,flat rail,Lo-Tide,flat,Warfare
stairs,11 stairs,flat rail,,ledge,Lo-Tide,stairs,Warfare
flat,,ledge,ledge to gap,ledge,Lo-Tide,flat,Warfare
flat,onto sculpture,ledge,ledge to gap,flat,Lo-Tide,flat,Warfare
flat rail,,flat,over hydrant,flat rail,Lo-Tide,flat rail,Warfare
ledge,gap to ledge,flat rail,,ledge,Lo-Tide,ledge,Warfare
ledge,gap to outledge,flat rail,rail to ledge,flat,Lo-Tide,ledge,Warfare
flat rail,,wall,bank to wall,flat,Lo-Tide,flat rail,Warfare
ledge,,ledge,,hubba,Lo-Tide,ledge,Warfare
ledge,,ledge,banked ledge,ledge,Lo-Tide,ledge,Warfare
handrail,18 stairs,gap,street gap,ledge,Lo-Tide,handrail,Warfare
flat,,gap,street gap,handrail,Lo-Tide,flat,Warfare
handrail,rail down ramp,ledge,,bump to bar,Lo-Tide,handrail,Warfare
handrail,rail down ramp,flat,,wall,Lo-Tide,handrail,Warfare
ledge,outledge,flat rail,,ledge,Lo-Tide,ledge,Warfare
ledge,gap to ledge,gap,off ledge,handrail,Lo-Tide,ledge,Warfare
ledge,,ledge,outledge,handrail,Lo-Tide,ledge,Warfare
ledge,,ledge,ledge to gap,handrail,Lo-Tide,ledge,Warfare
flat rail,,ledge,banked ledge,hubba,Lo-Tide,flat rail,Warfare
gap,kicker sidewalk gap,ledge,bank to ledge,stairs,Lo-Tide,gap,Warfare
ledge,,flat rail,,handrail,Lo-Tide,ledge,Warfare
ledge,up ledge,ledge,outledge,hubba,Lo-Tide,ledge,Warfare
handrail,rail down ramp,flat,,handrail,Lo-Tide,handrail,Warfare
wall,over barrier,wall,wall to gap,handrail,Lo-Tide,wall,Warfare
ledge,banked ledge,ledge,kicker to ledge,flat,Lo-Tide,ledge,Warfare
flat,off curb,ledge,gap to ledge,gap,Lo-Tide,flat,Warfare
ledge,bank to ledge,ledge,gap to ledge,hubba,Lo-Tide,ledge,Warfare
wall,bank to wall,flat rail,,hubba,Lo-Tide,wall,Warfare
gap,onto dumpster,hubba,,handrail,Lo-Tide,gap,Warfare
gap,,hubba,,gap,Lo-Tide,gap,Warfare
hubba,,handrail,rail down ramp,ledge,Lo-Tide,hubba,Warfare
handrail,curved rail,gap,gap to curb,ledge,Lo-Tide,handrail,Warfare
gap,curb cut,flat rail,rail to drop,gap,Lo-Tide,gap,Warfare
gap,flat gap,flat rail,rail to drop,handrail,Lo-Tide,gap,Warfare
ledge,,gap,over rail to pad,bump to bar,Lo-Tide,ledge,Warfare
handrail,10 stairs,ledge,bank to ledge,handrail,Lo-Tide,handrail,Warfare
handrail,10 stairs,bump to bar,over bar,gap,Lo-Tide,handrail,Warfare
handrail,10 stairs,flat,over trash can,handrail,Lo-Tide,handrail,Warfare
handrail,9 stairs,handrail,6 stairs,handrail,Lo-Tide,handrail,Warfare
gap,up gap,ledge,up ledge,handrail,Lo-Tide,gap,Warfare
handrail,9 stairs,ledge,up ledge,gap,Lo-Tide,handrail,Warfare
handrail,9 stairs,stairs,5 flat 4 stairs,flat rail,Lo-Tide,handrail,Warfare
gap,,hubba,,handrail,Lo-Tide,gap,Warfare
ledge,ledge to curb,hubba,double kink,ledge,Lo-Tide,ledge,Warfare
gap,kicker sidewalk gap,handrail,gap to rail,ledge,Lo-Tide,gap,Warfare
ledge,gap to ledge,handrail,gap to rail,handrail,Lo-Tide,ledge,Warfare
handrail,7 stairs,hubba,,flat rail,Lo-Tide,handrail,Warfare
bump to bar,over bar into bank,,,ledge,Lo-Tide,bump to bar,Warfare
handrail,7 stairs,,,handrail,Lo-Tide,handrail,Warfare
wall,bank to wall,,,handrail,Lo-Tide,wall,Warfare
